Index,Department_Code,Course_Number,Course_Number_Suffix,Year,Semester,Lead_Instructor,Class Size,Seats Avl,Major Requirement
295,MIBO,4450,,2006,Fall,Schell,30,,
117,CBIO,3400,,2008,Spring,Kipreos,161,,Yes
65,GENE,3000,,2009,Fall,Promislow,197,,Yes
84,ECOL,3100,,2009,Fall,Lieberman,25,,Yes
89,VPHY,3100,,2009,Fall,McGraw,50,,Yes
106,GENE,3210,,2009,Fall,Dawe,,,
136,ECOL,3500,,2009,Fall,Richardson,182,,Yes
155,ECOL,3510,L,2009,Fall,Lieberman,25,,
161,ECOL,3530,,2009,Fall,Carroll,80,,
195,VPAT,4000,,2009,Fall,Uhl,15,,
219,CBIO,4100,,2009,Fall,Tarleton,85,,
7,BIOL,1103,L,2009,NA,Barstow,19,,No
41,HONS,2070,H,2010,Fall,Dore,30,,No
55,CBIO,3000,,2010,Fall,Hesse,74,,
59,GENE,3000,,2010,Fall,Anderson,197,,Yes
90,VPHY,3100,,2010,Fall,McGraw,74,,Yes
231,PSYC,4120,,2010,Fall,Renzi,80,,
266,ANTH,4210,,2010,Fall,Colaninno-Meeks,15,,
321,MIBO,4650,,2010,Fall,He,30,,
341,PSYC,5750,,2010,Fall,Bernstein,20,,
6,BIOL,1103,L,2010,NA,Armstrong,19,,No
19,BIOL,1107,,2010,Spring,Barstow,327,,Yes
98,GENE,3200,,2010,Spring,Benetzen,200,,Yes
130,ECOL,3500,,2010,Spring,Covich,105,,Yes
149,ECOL,3505,,2010,Spring,Richardson,19,,Yes
201,WILD,4040,L,2010,Spring,Maerz,24,,
207,WILD,4060,,2010,Spring,Cooper,24,,
214,MIBO,4090,,2010,Spring,Whitman,45,,
269,GENE,4220,L,2010,Spring,Kissinger,18,,
290,CBIO,4340,,2010,Spring,Willis,30,,
107,ECOL,3220,,2010,Summer,Richardson,15,,
122,BCMB,3433,,2010,Summer,Anderson,35,,
145,MIBO,3500,,2010,Summer,Shearer,120,,Yes
160,MIBO,3510,L,2010,Summer,Samuels,16,,
14,BIOL,1104,L,2010,,Lemons,19,,No
24,BIOL,1107,L,2011,Fall,Miller,20,,Yes
35,BIOL,1108,L,2011,Fall,Miller,22,,Yes
67,GENE,3000,,2011,Fall,Promislow,197,,Yes
211,MIBO,4090,,2011,Fall,Starai,80,,
215,CBIO,4100,,2011,Fall,Colley,80,,
259,GENE,4200,,2011,Fall,Manley,54,,
271,MIBO,4220,,2011,Fall,Maier,125,,
278,PBIO,4240,,2011,Fall,Box,30,,
352,PSYC,4140,,2011,Fall,Faraco,40,,
1,BIOL,1103,,2011,Spring,Armstrong,320,,No
13,BIOL,1104,,2011,Spring,Lemons,320,,No
51,BIOL,2108,H,2011,Spring,Lemons,66,,Substitute
61,GENE,3000,,2011,Spring,Hamrick,197,,Yes
91,BIOL,3110,L,2011,Spring,Eisner,17,,
116,CBIO,3400,,2011,Spring,Rumfelt,155,,Yes
127,ECOL,3500,,2011,Spring,Barrett,92,,Yes
216,CBIO,4100,,2011,Spring,Klonowski,80,,
224,PSYC,4120,,2011,Spring,Bovier,40,,
247,PSYC,4140,,2011,Spring,Suplita,40,,
249,ECOL,4150,L,2011,Spring,Park,20,,
264,GENE,4210,L,2011,Spring,McEachern,18,,
276,GENE,4230,L,2011,Spring,Dyer,18,,
11,BIOL,1103,,2011,Summer,Said,120,,No
240,PSYC,4130,,2011,Summer,Renzi,80,,
33,BIOL,1108,,2012,Fall,Moore,181,,Yes
46,BIOL,2107,H,2012,Fall,Darvil,60,,Substitute
57,CBIO,3000,,2012,Fall,Said,68,,
101,GENE,3200,,2012,Fall,Jenkins ,20,,Yes
111,CBIO,3400,,2012,Fall,Fechheimer,82,,Yes
230,PSYC,4120,,2012,Fall,O'Brien,60,,
294,MIBO,4450,,2012,Fall,Maurer,18,,
308,PBIO,4550,,2012,Fall,Leebens-Mack,20,,
66,GENE,3000,,2012,NA,Promislow,190,,Yes
36,BIOL,1108,L,2012,Spring,Miller,20,,Yes
128,ECOL,3500,,2012,Spring,Byers,86,,Yes
156,MIBO,3510,L,2012,Spring,Dustman,18,,
354,CBIO,4500,,2012,Spring,Striepen,80,,
62,GENE,3000,,2012,Summer,Hall,45,,Yes
104,CBIO,3200,,2012,Summer,Said,20,,
242,PSYC,4130,,2012,Summer,Wong,60,,
2,BIOL,1103,,2013,Fall,Barstow,320,,No
167,ECOL,3580,,2013,Fall,Beasley,23,,
268,GENE,4220,L,2013,Fall,Arnold,16,,
349,PSYC,4130,,2013,Fall,Stringham,80,,
8,BIOL,1103,,2013,Spring,Lewis,320,,No
16,BIOL,1104,L,2013,Spring,Miller,20,,No
25,BIOL,1107,L,2013,Spring,Miller,20,,Yes
37,BIOL,1108,L,2013,Spring,Miller,20,,Yes
42,HONS,2080,H,2013,Spring,Freeman-Lynde,20,,No
94,BIOL,3110,L,2013,Spring,Winternitz,18,,
140,MIBO,3500,,2013,Spring,Dustman,250,,Yes
150,ECOL,3503,H,2013,Spring,Barrett,19,,Substitute
209,ECOL,4070,,2013,Spring,Fitt,38,,
241,PSYC,4130,,2013,Spring,Suplita,80,,
274,GENE,4230,L,2013,Spring,Dyer,16,,
298,ECOL,4500,,2013,Spring,Shefferson,30,,
342,PSYC,5770,,2013,Spring,Bernstein,20,,
350,PSYC,4130,,2013,Spring,McDowell,20,,
351,PSYC,4130,,2013,Spring,Sharpe,60,,
10,BIOL,1103,L,2013,,Miller,20,,No
138,MIBO,3500,,2014,Fall,Benoit,200,20,Yes
226,PSYC,4120,,2014,Fall,Fletcher,40,2,
313,MIBO,4600,L,2014,Fall,Neidle,23,11,
319,MIBO,4650,,2014,Fall,Garcia,23,2,
327,MIBO,4700,,2014,Fall,Langford,75,22,
336,BIOL,5040,,2014,Fall,Shields,20,20,
337,BIOL,5050,L,2014,Fall,Shields,12,11,
71,BCMB,3100,,2014,Spring,Anong,55,,Yes
99,GENE,3200,,2014,Spring,Hall,30,,Yes
109,CBIO,3300,,2014,Spring,Cai,160,,
110,CBIO,3300,,2014,Spring,Schulz,,,
232,PSYC,4120,,2014,Spring,Springham,40,,
235,PSYC,4130,,2014,Spring,Eshchar,40,,
236,PSYC,4130,,2014,Spring,Groves-Chapman,40,,
263,ECOL,4210,,2014,Spring,Reitz,20,,
280,ECOL,4290,,2014,Spring,Reitz,20,,
326,KINS,4690,L,2014,Spring,Reynolds,12,,
329,CBIO,4730,,2014,Spring,Said,100,,
356,PSYC,4850,,2014,Summer,Suplita,15,,
58,CBIO,3000,,2015,Spring,Williams,112,18,
87,IDIS,3100,H,2015,Spring,Moore,48,0,Yes
291,GENE,4400,,2015,Spring,McEachern ,15,4,
317,PBIO,4650,,2015,Spring,Zomlefer ,80,70,
30,BIOL,1108,,2016,Fall,Dye,115,6,Yes
120,CBIO,3410,L,2016,Fall,Cai,20,11,
113,CBIO,3400,,2016,Spring,Kipreos,160,40,Yes
217,CBIO,4100,,2016,Spring,Klonowski,80,52,
273,MIBO,4220,S,2016,Spring,Karls,100,55,
355,CBIO,4600,,2016,Spring,Darley,18,3,
47,BIOL,2107,H,2017,Fall,Darvil,72,8,Substitute
50,BIOL,2108,H,2017,Fall,Binder,72,1,Substitute
60,GENE,3000,,2017,Fall,Andrews,180,75,Yes
134,ECOL,3500,,2017,Fall,King,170,15,Yes
142,MIBO,3500,,2017,Fall,Krause,250,38,Yes
237,PSYC,4130,,2017,Fall,Holmes,60,16,
246,PSYC,4140,,2017,Fall,Mewborn,30,1,
323,KINS,4690,,2017,Fall,Call,35,4,
330,ANTH,4790,,2017,Fall,Tanner,20,10,
345,PSYC,5850,,2017,Fall,Smith,60,0,
12,BIOL,1104,,2017,Spring,Andrews,215,11,No
114,CBIO,3400,,2017,Spring,Lukowitz,35,-13,Yes
227,PSYC,4120,,2017,Spring,Hale,35,4,
301,GENE,4500,,2017,Spring,Bedell,24,4,
139,MIBO,3500,E,2017,Summer,Walker,175,23,Yes
34,BIOL,1108,,2018,Fall,Trapnell,220,0,Yes
56,CBIO,3000,,2018,Fall,Safer,56,2,
69,CBIO,3010,,2018,Fall,Nichols,87,0,
112,CBIO,3400,,2018,Fall,Gaertig,82,16,Yes
121,CBIO,3410,L,2018,Fall,Gaertig,20,6,
131,ECOL,3500,,2018,Fall,Crumsey,158,8,Yes
179,CBIO,3710,,2018,Fall,Massey,60,15,
180,BIOL,3720,L,2018,Fall,Andrews,15,2,
229,PSYC,4120,,2018,Fall,Howard,19,0,
243,PSYC,4140,,2018,Fall,Haas,19,-2,
244,PSYC,4140,,2018,Fall,Clementz,30,-2,
255,BCMB,4190,,2018,Fall,Urbauer,10,10,
267,GENE,4210,L,2018,Fall,Arnold,25,7,
279,ECOL,4290,,2018,Fall,Birch,25,24,
296,CBIO,4500,,2018,Fall,Morino,80,35,
299,FISH,4500,,2018,Fall,Fox,30,23,
96,GENE,3200,,2018,Spring,Armstrong,135,-1,Yes
202,WILD,4040,L,2018,Spring,Maerz,24,6,
233,PSYC,4120,,2018,Spring,Vratanina-Smoot,19,0,
245,PSYC,4140,,2018,Spring,Hallowell,25,-1,
248,ECOL,4150,L,2018,Spring,Murdock,40,6,
282,ECOL,4300,,2018,Spring,Peterson,35,35,
303,MIBO,4500,,2018,Spring,Stabb,25,7,
306,ECOL,4550,,2018,Spring,Bringolf,15,15,
312,MIBO,4600,L,2018,Spring,Neidle,18,5,
338,KINS,5690,,2018,Spring,Call,40,1,
83,ECOL,3100,,2018,Summer,Connelly,23,0,Yes
153,ECOL,3510,L,2018,Summer,Connelly,23,0,
48,BIOL,2107,H,2019,Fall,Darvil,72,26,Substitute
103,GENE,3200,,2019,Fall,Bedell,35,8,Yes
105,GENE,3210,,2019,Fall,Kushner,16,0,
124,MARS,3450,,2019,Fall,Binder,48,0,
144,MIBO,3500,,2019,Fall,Scott,250,0,Yes
177,PBIO,3660,L,2019,Fall,Ye,16,0,
187,ECOL,4000/6000,,2019,Fall,Drake,40,15,
194,PMCY,4000,,2019,Fall,Murph,50,0,
257,CBIO,4200,,2019,Fall,Docampo,80,70,
307,GENE,4550,,2019,Fall,White,20,7,
314,MIBO,4600,L,2019,Fall,Neidle,18,6,
85,VPAT,3100,H,2019,Spring,Carmichael,16,6,Yes
228,PSYC,4120,,2019,Spring,Hammond,140,-1,
238,PSYC,4130,,2019,Spring,Howard,35,-1,
270,MIBO,4220,,2019,Spring,Karls,45,17,
335,KINS,4960,L,2019,Spring,Schifino,11,7,
339,KINS,5690,L,2019,Spring,Nichenko,7,1,
340,KINS,5690,L,2019,Spring,Schifino,10,2,
353,PSYC,4140,,2019,Spring,Sabatinelli,40,0,
32,BIOL,1108,,2020,Fall,Pucko,170,1,Yes
52,BIOL,2108,H,2020,Fall,Lukowitz,NA,NA,Substitute
53,BIOL,2108,H,2020,Fall,Wyatt,72,20,Substitute
64,GENE,3000,,2020,Fall,Mauricio,175,30,Yes
74,BCMB,3100,,2020,Fall,Lemons,190,-5,Yes
92,BIOL,3110,L,2020,Fall,O’Donnell,24,0,
97,GENE,3200,,2020,Fall,Bedell,210,6,Yes
102,GENE,3200,,2020,Fall,McEachern,210,11,Yes
141,MIBO,3500,,2020,Fall,Karls,17,0,Yes
164,ECOL,3530,,2020,Fall,Pringle,60,0,
165,ECOL,3500,,2020,Fall,Schmidt,127,6,
